from,to,amount,resource,time
1825858225219574792,592960276684600802,1.9063586912133337,food,374400
799578420808585304,6805310660810881372,1.905196767080966,food,374400
1825858225219574792,2905590635265198571,1.0379556786146624,food,374400
7719199455888892843,6386962163645697159,0.5637554433929033,food,374400
799578420808585304,6386962163645697159,0.1182798309534352,food,374400
799578420808585304,2905590635265198571,0.0005880887673654911,food,374400
7719199455888892843,2080353989407711456,2.916190285113961,water,374400
1825858225219574792,592960276684600802,1.9063586912133337,water,374400
799578420808585304,6805310660810881372,1.905196767080966,water,374400
1825858225219574792,2905590635265198571,1.0379556786146624,water,374400
7719199455888892843,6386962163645697159,0.5637554433929033,water,374400
799578420808585304,6386962163645697159,0.1182798309534352,water,374400
799578420808585304,2905590635265198571,0.0005880887673654911,water,374400
7719199455888892843,2080353989407711456,2.916190285113961,energy,374400
1825858225219574792,592960276684600802,1.9063586912133337,energy,374400
799578420808585304,6805310660810881372,1.905196767080966,energy,374400
1825858225219574792,2905590635265198571,1.0379556786146624,energy,374400
7719199455888892843,6386962163645697159,0.5637554433929033,energy,374400
799578420808585304,6386962163645697159,0.1182798309534352,energy,374400
799578420808585304,2905590635265198571,0.0005880887673654911,energy,374400
2000404859647307042,771031604043889004,0.16666666666666607,food,381600
2000404859647307042,771031604043889004,0.16666666666666607,water,381600
2000404859647307042,771031604043889004,0.16666666666666607,energy,381600
2000404859647307042,771031604043889004,0.16666666666666607,food,388800
2000404859647307042,771031604043889004,0.16666666666666607,water,388800
2000404859647307042,771031604043889004,0.16666666666666607,energy,388800
2000404859647307042,771031604043889004,0.16666666666666607,food,396000
2000404859647307042,771031604043889004,0.16666666666666607,water,396000
2000404859647307042,771031604043889004,0.16666666666666607,energy,396000
7289152318098267484,1706256742785406736,1.887379141862766e-15,food,403200
7289152318098267484,1706256742785406736,1.887379141862766e-15,water,403200
7289152318098267484,1706256742785406736,1.887379141862766e-15,energy,403200
2000404859647307042,771031604043889004,0.16666666666666607,food,403200
2000404859647307042,771031604043889004,0.16666666666666607,water,403200
2000404859647307042,771031604043889004,0.16666666666666607,energy,403200
2000404859647307042,771031604043889004,0.16666666666666607,food,410400
2000404859647307042,771031604043889004,0.16666666666666607,water,410400
2000404859647307042,771031604043889004,0.16666666666666607,energy,410400
2000404859647307042,771031604043889004,0.33333333333333215,food,424800
2000404859647307042,771031604043889004,0.33333333333333215,water,424800
2000404859647307042,771031604043889004,0.33333333333333215,energy,424800
7289152318098267484,1706256742785406736,2.220446049250313e-15,food,432000
7289152318098267484,1706256742785406736,2.220446049250313e-15,water,432000
7289152318098267484,1706256742785406736,2.220446049250313e-15,energy,432000
2080353989407711456,2905590635265198571,1.7763568394002505e-15,food,432000
592960276684600802,6386962163645697159,1.7763568394002505e-15,food,432000
2080353989407711456,2905590635265198571,1.7763568394002505e-15,water,432000
592960276684600802,6386962163645697159,1.7763568394002505e-15,water,432000
2080353989407711456,2905590635265198571,1.7763568394002505e-15,energy,432000
592960276684600802,6386962163645697159,1.7763568394002505e-15,energy,432000
2080353989407711456,6386962163645697159,1.7763568394002505e-15,food,439200
7719199455888892843,2905590635265198571,8.881784197001252e-16,food,439200
799578420808585304,592960276684600802,8.881784197001252e-16,food,439200
2080353989407711456,6386962163645697159,1.7763568394002505e-15,water,439200
7719199455888892843,2905590635265198571,8.881784197001252e-16,water,439200
799578420808585304,592960276684600802,8.881784197001252e-16,water,439200
2080353989407711456,6386962163645697159,1.7763568394002505e-15,energy,439200
7719199455888892843,2905590635265198571,8.881784197001252e-16,energy,439200
799578420808585304,592960276684600802,8.881784197001252e-16,energy,439200
7289152318098267484,1706256742785406736,2.4424906541753444e-15,food,446400
7289152318098267484,1706256742785406736,2.4424906541753444e-15,water,446400
7289152318098267484,1706256742785406736,2.4424906541753444e-15,energy,446400
2000404859647307042,771031604043889004,0.1798030832869939,food,475200
2000404859647307042,771031604043889004,0.1798030832869939,water,475200
2000404859647307042,771031604043889004,0.1798030832869939,energy,475200
2080353989407711456,799578420808585304,1.7763568394002505e-15,food,475200
6386962163645697159,1825858225219574792,1.3322676295501878e-15,food,475200
2905590635265198571,592960276684600802,8.881784197001252e-16,food,475200
2080353989407711456,799578420808585304,1.7763568394002505e-15,water,475200
6386962163645697159,1825858225219574792,1.3322676295501878e-15,water,475200
2905590635265198571,592960276684600802,8.881784197001252e-16,water,475200
2080353989407711456,799578420808585304,1.7763568394002505e-15,energy,475200
6386962163645697159,1825858225219574792,1.3322676295501878e-15,energy,475200
2905590635265198571,592960276684600802,8.881784197001252e-16,energy,475200
1706256742785406736,7289152318098267484,3.4416913763379853e-15,food,482400
1706256742785406736,7289152318098267484,3.4416913763379853e-15,water,482400
1706256742785406736,7289152318098267484,3.4416913763379853e-15,energy,482400
6386962163645697159,6805310660810881372,2.220446049250313e-15,food,482400
799578420808585304,2905590635265198571,4.440892098500626e-16,food,482400
6386962163645697159,6805310660810881372,2.220446049250313e-15,water,482400
799578420808585304,2905590635265198571,4.440892098500626e-16,water,482400
6386962163645697159,6805310660810881372,2.220446049250313e-15,energy,482400
799578420808585304,2905590635265198571,4.440892098500626e-16,energy,482400
7289152318098267484,1706256742785406736,9.2148511043888e-15,food,511200
7289152318098267484,1706256742785406736,9.2148511043888e-15,water,511200
7289152318098267484,1706256742785406736,9.2148511043888e-15,energy,511200
2905590635265198571,592960276684600802,1.1644019082268642e-11,food,525600
2905590635265198571,592960276684600802,1.1644019082268642e-11,water,525600
2905590635265198571,592960276684600802,1.1644019082268642e-11,energy,525600
1706256742785406736,7289152318098267484,1.1546319456101628e-14,food,547200
1706256742785406736,7289152318098267484,1.1546319456101628e-14,water,547200
1706256742785406736,7289152318098267484,1.1546319456101628e-14,energy,547200
7289152318098267484,1706256742785406736,8.215650382226158e-15,food,554400
7289152318098267484,1706256742785406736,8.215650382226158e-15,water,554400
7289152318098267484,1706256742785406736,8.215650382226158e-15,energy,554400
7289152318098267484,1706256742785406736,3.574918139293004e-14,food,568800
7289152318098267484,1706256742785406736,3.574918139293004e-14,water,568800
7289152318098267484,1706256742785406736,3.574918139293004e-14,energy,568800
1706256742785406736,7289152318098267484,3.5860203695392556e-14,food,590400
1706256742785406736,7289152318098267484,3.5860203695392556e-14,water,590400
1706256742785406736,7289152318098267484,3.5860203695392556e-14,energy,590400
7289152318098267484,1706256742785406736,7.105427357601002e-15,food,597600
7289152318098267484,1706256742785406736,7.105427357601002e-15,water,597600
7289152318098267484,1706256742785406736,7.105427357601002e-15,energy,597600
2000404859647307042,771031604043889004,7.823364747139294e-07,food,597600
2000404859647307042,771031604043889004,7.823364747139294e-07,water,597600
2000404859647307042,771031604043889004,7.823364747139294e-07,energy,597600
1706256742785406736,7289152318098267484,7.327471962526033e-15,food,626400
1706256742785406736,7289152318098267484,7.327471962526033e-15,water,626400
1706256742785406736,7289152318098267484,7.327471962526033e-15,energy,626400
2000404859647307042,771031604043889004,2.8526512707571783e-08,food,633600
2000404859647307042,771031604043889004,2.8526512707571783e-08,water,633600
2000404859647307042,771031604043889004,2.8526512707571783e-08,energy,633600
771031604043889004,2000404859647307042,1.0656176918644178e-07,food,648000
771031604043889004,2000404859647307042,1.0656176918644178e-07,water,648000
771031604043889004,2000404859647307042,1.0656176918644178e-07,energy,648000
7289152318098267484,1706256742785406736,7.09432512735475e-14,food,662400
7289152318098267484,1706256742785406736,7.09432512735475e-14,water,662400
7289152318098267484,1706256742785406736,7.09432512735475e-14,energy,662400
1706256742785406736,7289152318098267484,7.793765632868599e-14,food,669600
1706256742785406736,7289152318098267484,7.793765632868599e-14,water,669600
1706256742785406736,7289152318098267484,7.793765632868599e-14,energy,669600
7289152318098267484,1706256742785406736,1.0658141036401503e-14,food,676800
7289152318098267484,1706256742785406736,1.0658141036401503e-14,water,676800
7289152318098267484,1706256742785406736,1.0658141036401503e-14,energy,676800
7289152318098267484,1706256742785406736,5.284661597215745e-14,food,684000
7289152318098267484,1706256742785406736,5.284661597215745e-14,water,684000
7289152318098267484,1706256742785406736,5.284661597215745e-14,energy,684000
4294816845973804592,7289152318098267484,8.659739592076221e-15,food,691200
4294816845973804592,7289152318098267484,8.659739592076221e-15,water,691200
4294816845973804592,7289152318098267484,8.659739592076221e-15,energy,691200
771031604043889004,2000404859647307042,5.194226071481012e-08,food,691200
771031604043889004,2000404859647307042,5.194226071481012e-08,water,691200
771031604043889004,2000404859647307042,5.194226071481012e-08,energy,691200
1706256742785406736,7289152318098267484,3.241851231905457e-14,food,698400
1706256742785406736,7289152318098267484,3.241851231905457e-14,water,698400
1706256742785406736,7289152318098267484,3.241851231905457e-14,energy,698400
2000404859647307042,771031604043889004,3.5019493971333304e-08,food,698400
2000404859647307042,771031604043889004,3.5019493971333304e-08,water,698400
2000404859647307042,771031604043889004,3.5019493971333304e-08,energy,698400
7289152318098267484,1706256742785406736,0.16666666666668073,food,7200
7289152318098267484,4294816845973804592,0.16666666666667673,food,7200
7289152318098267484,1706256742785406736,0.16666666666668073,water,7200
7289152318098267484,4294816845973804592,0.16666666666667673,water,7200
7289152318098267484,1706256742785406736,0.16666666666668073,energy,7200
7289152318098267484,4294816845973804592,0.16666666666667673,energy,7200
2000404859647307042,771031604043889004,0.1666666666667318,food,7200
2000404859647307042,771031604043889004,0.1666666666667318,water,7200
2000404859647307042,771031604043889004,0.1666666666667318,energy,7200
8810780923622194597,1382648727340765887,0.16666666666666652,food,7200
8810780923622194597,1382648727340765887,0.16666666666666652,water,7200
8810780923622194597,1382648727340765887,0.16666666666666652,energy,7200
2080353989407711456,799578420808585304,0.16666666666703467,food,7200
2080353989407711456,1825858225219574792,0.16666666666697694,food,7200
2080353989407711456,7719199455888892843,0.1666666666669352,food,7200
2080353989407711456,592960276684600802,0.16666666666666785,food,7200
2080353989407711456,6805310660810881372,0.16666666666666785,food,7200
2080353989407711456,6386962163645697159,0.16666666666666785,food,7200
2080353989407711456,2905590635265198571,0.16666666666664476,food,7200
2080353989407711456,799578420808585304,0.16666666666703467,water,7200
2080353989407711456,1825858225219574792,0.16666666666697694,water,7200
2080353989407711456,7719199455888892843,0.1666666666669352,water,7200
2080353989407711456,592960276684600802,0.16666666666666785,water,7200
2080353989407711456,6805310660810881372,0.16666666666666785,water,7200
2080353989407711456,6386962163645697159,0.16666666666666785,water,7200
2080353989407711456,2905590635265198571,0.16666666666664476,water,7200
2080353989407711456,799578420808585304,0.16666666666703467,energy,7200
2080353989407711456,1825858225219574792,0.16666666666697694,energy,7200
2080353989407711456,7719199455888892843,0.1666666666669352,energy,7200
2080353989407711456,592960276684600802,0.16666666666666785,energy,7200
2080353989407711456,6805310660810881372,0.16666666666666785,energy,7200
2080353989407711456,6386962163645697159,0.16666666666666785,energy,7200
2080353989407711456,2905590635265198571,0.16666666666664476,energy,7200
7289152318098267484,1706256742785406736,0.1666666666666614,food,14400
7289152318098267484,4294816845973804592,0.1666666666666572,food,14400
7289152318098267484,1706256742785406736,0.1666666666666614,water,14400
7289152318098267484,4294816845973804592,0.1666666666666572,water,14400
7289152318098267484,1706256742785406736,0.1666666666666614,energy,14400
7289152318098267484,4294816845973804592,0.1666666666666572,energy,14400
2000404859647307042,771031604043889004,0.1666666666666572,food,14400
2000404859647307042,771031604043889004,0.1666666666666572,water,14400
2000404859647307042,771031604043889004,0.1666666666666572,energy,14400
8810780923622194597,1382648727340765887,0.16666666666666652,food,14400
8810780923622194597,1382648727340765887,0.16666666666666652,water,14400
8810780923622194597,1382648727340765887,0.16666666666666652,energy,14400
2080353989407711456,2905590635265198571,0.1666666666666874,food,14400
2080353989407711456,592960276684600802,0.16666666666666785,food,14400
2080353989407711456,6805310660810881372,0.16666666666666785,food,14400
2080353989407711456,7719199455888892843,0.16666666666666785,food,14400
2080353989407711456,799578420808585304,0.16666666666666652,food,14400
2080353989407711456,6386962163645697159,0.16666666666666607,food,14400
2080353989407711456,1825858225219574792,0.16666666666666075,food,14400
2080353989407711456,2905590635265198571,0.1666666666666874,water,14400
2080353989407711456,592960276684600802,0.16666666666666785,water,14400
2080353989407711456,6805310660810881372,0.16666666666666785,water,14400
2080353989407711456,7719199455888892843,0.16666666666666785,water,14400
2080353989407711456,799578420808585304,0.16666666666666652,water,14400
2080353989407711456,6386962163645697159,0.16666666666666607,water,14400
2080353989407711456,1825858225219574792,0.16666666666666075,water,14400
2080353989407711456,2905590635265198571,0.1666666666666874,energy,14400
2080353989407711456,592960276684600802,0.16666666666666785,energy,14400
2080353989407711456,6805310660810881372,0.16666666666666785,energy,14400
2080353989407711456,7719199455888892843,0.16666666666666785,energy,14400
2080353989407711456,799578420808585304,0.16666666666666652,energy,14400
2080353989407711456,6386962163645697159,0.16666666666666607,energy,14400
2080353989407711456,1825858225219574792,0.16666666666666075,energy,14400
7289152318098267484,4294816845973804592,0.16666666666667584,food,21600
7289152318098267484,1706256742785406736,0.16666666666667207,food,21600
7289152318098267484,4294816845973804592,0.16666666666667584,water,21600
7289152318098267484,1706256742785406736,0.16666666666667207,water,21600
7289152318098267484,4294816845973804592,0.16666666666667584,energy,21600
7289152318098267484,1706256742785406736,0.16666666666667207,energy,21600
2000404859647307042,771031604043889004,0.1666666666666483,food,21600
2000404859647307042,771031604043889004,0.1666666666666483,water,21600
2000404859647307042,771031604043889004,0.1666666666666483,energy,21600
8810780923622194597,1382648727340765887,0.16666666666666652,food,21600
8810780923622194597,1382648727340765887,0.16666666666666652,water,21600
8810780923622194597,1382648727340765887,0.16666666666666652,energy,21600
2080353989407711456,1825858225219574792,0.16666666666667318,food,21600
2080353989407711456,7719199455888892843,0.16666666666666696,food,21600
2080353989407711456,799578420808585304,0.16666666666666652,food,21600
2080353989407711456,6386962163645697159,0.16666666666665364,food,21600
2080353989407711456,2905590635265198571,0.16666666666663943,food,21600
2080353989407711456,592960276684600802,0.1666666666666039,food,21600
2080353989407711456,6805310660810881372,0.16666666666660035,food,21600
2080353989407711456,1825858225219574792,0.16666666666667318,water,21600
2080353989407711456,7719199455888892843,0.16666666666666696,water,21600
2080353989407711456,799578420808585304,0.16666666666666652,water,21600
2080353989407711456,6386962163645697159,0.16666666666665364,water,21600
2080353989407711456,2905590635265198571,0.16666666666663943,water,21600
2080353989407711456,592960276684600802,0.1666666666666039,water,21600
2080353989407711456,6805310660810881372,0.16666666666660035,water,21600
2080353989407711456,1825858225219574792,0.16666666666667318,energy,21600
2080353989407711456,7719199455888892843,0.16666666666666696,energy,21600
2080353989407711456,799578420808585304,0.16666666666666652,energy,21600
2080353989407711456,6386962163645697159,0.16666666666665364,energy,21600
2080353989407711456,2905590635265198571,0.16666666666663943,energy,21600
2080353989407711456,592960276684600802,0.1666666666666039,energy,21600
2080353989407711456,6805310660810881372,0.16666666666660035,energy,21600
7289152318098267484,4294816845973804592,0.1666666666666643,food,28800
7289152318098267484,1706256742785406736,0.16666666666665964,food,28800
7289152318098267484,4294816845973804592,0.1666666666666643,water,28800
7289152318098267484,1706256742785406736,0.16666666666665964,water,28800
7289152318098267484,4294816845973804592,0.1666666666666643,energy,28800
7289152318098267484,1706256742785406736,0.16666666666665964,energy,28800
2000404859647307042,771031604043889004,0.16666666666669272,food,28800
2000404859647307042,771031604043889004,0.16666666666669272,water,28800
2000404859647307042,771031604043889004,0.16666666666669272,energy,28800
8810780923622194597,1382648727340765887,0.16666666666666652,food,28800
8810780923622194597,1382648727340765887,0.16666666666666652,water,28800
8810780923622194597,1382648727340765887,0.16666666666666652,energy,28800
2080353989407711456,6805310660810881372,0.16666666666673535,food,28800
2080353989407711456,592960276684600802,0.1666666666667318,food,28800
2080353989407711456,2905590635265198571,0.16666666666669272,food,28800
2080353989407711456,6386962163645697159,0.1666666666666785,food,28800
2080353989407711456,1825858225219574792,0.16666666666666696,food,28800
2080353989407711456,7719199455888892843,0.16666666666666696,food,28800
2080353989407711456,799578420808585304,0.16666666666666607,food,28800
2080353989407711456,6805310660810881372,0.16666666666673535,water,28800
2080353989407711456,592960276684600802,0.1666666666667318,water,28800
2080353989407711456,2905590635265198571,0.16666666666669272,water,28800
2080353989407711456,6386962163645697159,0.1666666666666785,water,28800
2080353989407711456,1825858225219574792,0.16666666666666696,water,28800
2080353989407711456,7719199455888892843,0.16666666666666696,water,28800
2080353989407711456,799578420808585304,0.16666666666666607,water,28800
2080353989407711456,6805310660810881372,0.16666666666673535,energy,28800
2080353989407711456,592960276684600802,0.1666666666667318,energy,28800
2080353989407711456,2905590635265198571,0.16666666666669272,energy,28800
2080353989407711456,6386962163645697159,0.1666666666666785,energy,28800
2080353989407711456,1825858225219574792,0.16666666666666696,energy,28800
2080353989407711456,7719199455888892843,0.16666666666666696,energy,28800
2080353989407711456,799578420808585304,0.16666666666666607,energy,28800
7289152318098267484,1706256742785406736,0.16666666666667385,food,36000
7289152318098267484,4294816845973804592,0.16666666666666874,food,36000
7289152318098267484,1706256742785406736,0.16666666666667385,water,36000
7289152318098267484,4294816845973804592,0.16666666666666874,water,36000
7289152318098267484,1706256742785406736,0.16666666666667385,energy,36000
7289152318098267484,4294816845973804592,0.16666666666666874,energy,36000
2000404859647307042,771031604043889004,0.16666666666666607,food,36000
2000404859647307042,771031604043889004,0.16666666666666607,water,36000
2000404859647307042,771031604043889004,0.16666666666666607,energy,36000
8810780923622194597,1382648727340765887,0.16666666666666652,food,36000
8810780923622194597,1382648727340765887,0.16666666666666652,water,36000
8810780923622194597,1382648727340765887,0.16666666666666652,energy,36000
2080353989407711456,592960276684600802,0.16666666666666785,food,36000
2080353989407711456,6805310660810881372,0.16666666666666785,food,36000
2080353989407711456,1825858225219574792,0.16666666666666696,food,36000
2080353989407711456,7719199455888892843,0.16666666666666696,food,36000
2080353989407711456,799578420808585304,0.16666666666666652,food,36000
2080353989407711456,2905590635265198571,0.16666666666666607,food,36000
2080353989407711456,6386962163645697159,0.16666666666666563,food,36000
2080353989407711456,592960276684600802,0.16666666666666785,water,36000
2080353989407711456,6805310660810881372,0.16666666666666785,water,36000
2080353989407711456,1825858225219574792,0.16666666666666696,water,36000
2080353989407711456,7719199455888892843,0.16666666666666696,water,36000
2080353989407711456,799578420808585304,0.16666666666666652,water,36000
2080353989407711456,2905590635265198571,0.16666666666666607,water,36000
2080353989407711456,6386962163645697159,0.16666666666666563,water,36000
2080353989407711456,592960276684600802,0.16666666666666785,energy,36000
2080353989407711456,6805310660810881372,0.16666666666666785,energy,36000
2080353989407711456,1825858225219574792,0.16666666666666696,energy,36000
2080353989407711456,7719199455888892843,0.16666666666666696,energy,36000
2080353989407711456,799578420808585304,0.16666666666666652,energy,36000
2080353989407711456,2905590635265198571,0.16666666666666607,energy,36000
2080353989407711456,6386962163645697159,0.16666666666666563,energy,36000
7289152318098267484,4294816845973804592,0.16666666666665453,food,43200
7289152318098267484,1706256742785406736,0.16666666666664565,food,43200
7289152318098267484,4294816845973804592,0.16666666666665453,water,43200
7289152318098267484,1706256742785406736,0.16666666666664565,water,43200
7289152318098267484,4294816845973804592,0.16666666666665453,energy,43200
7289152318098267484,1706256742785406736,0.16666666666664565,energy,43200
2000404859647307042,771031604043889004,0.1666666666666501,food,43200
2000404859647307042,771031604043889004,0.1666666666666501,water,43200
2000404859647307042,771031604043889004,0.1666666666666501,energy,43200
2080353989407711456,592960276684600802,0.16666666666666785,food,43200
2080353989407711456,6805310660810881372,0.16666666666666785,food,43200
2080353989407711456,1825858225219574792,0.16666666666666696,food,43200
2080353989407711456,7719199455888892843,0.16666666666666696,food,43200
2080353989407711456,799578420808585304,0.16666666666666652,food,43200
2080353989407711456,2905590635265198571,0.16666666666666607,food,43200
2080353989407711456,6386962163645697159,0.16666666666666563,food,43200
2080353989407711456,592960276684600802,0.16666666666666785,water,43200
2080353989407711456,6805310660810881372,0.16666666666666785,water,43200
2080353989407711456,1825858225219574792,0.16666666666666696,water,43200
2080353989407711456,7719199455888892843,0.16666666666666696,water,43200
2080353989407711456,799578420808585304,0.16666666666666652,water,43200
2080353989407711456,2905590635265198571,0.16666666666666607,water,43200
2080353989407711456,6386962163645697159,0.16666666666666563,water,43200
2080353989407711456,592960276684600802,0.16666666666666785,energy,43200
2080353989407711456,6805310660810881372,0.16666666666666785,energy,43200
2080353989407711456,1825858225219574792,0.16666666666666696,energy,43200
2080353989407711456,7719199455888892843,0.16666666666666696,energy,43200
2080353989407711456,799578420808585304,0.16666666666666652,energy,43200
2080353989407711456,2905590635265198571,0.16666666666666607,energy,43200
2080353989407711456,6386962163645697159,0.16666666666666563,energy,43200
7289152318098267484,1706256742785406736,0.1666666666666876,food,50400
7289152318098267484,4294816845973804592,0.1666666666666785,food,50400
7289152318098267484,1706256742785406736,0.1666666666666876,water,50400
7289152318098267484,4294816845973804592,0.1666666666666785,water,50400
7289152318098267484,1706256742785406736,0.1666666666666876,energy,50400
7289152318098267484,4294816845973804592,0.1666666666666785,energy,50400
2000404859647307042,771031604043889004,0.16666666666668206,food,50400
2000404859647307042,771031604043889004,0.16666666666668206,water,50400
2000404859647307042,771031604043889004,0.16666666666668206,energy,50400
2080353989407711456,6805310660810881372,0.16666666666666785,food,50400
2080353989407711456,1825858225219574792,0.16666666666666696,food,50400
2080353989407711456,7719199455888892843,0.16666666666666696,food,50400
2080353989407711456,799578420808585304,0.16666666666666652,food,50400
2080353989407711456,2905590635265198571,0.16666666666666607,food,50400
2080353989407711456,6386962163645697159,0.16666666666666607,food,50400
2080353989407711456,592960276684600802,0.1589065830809271,food,50400
2080353989407711456,6805310660810881372,0.16666666666666785,water,50400
2080353989407711456,1825858225219574792,0.16666666666666696,water,50400
2080353989407711456,7719199455888892843,0.16666666666666696,water,50400
2080353989407711456,799578420808585304,0.16666666666666652,water,50400
2080353989407711456,2905590635265198571,0.16666666666666607,water,50400
2080353989407711456,6386962163645697159,0.16666666666666607,water,50400
2080353989407711456,592960276684600802,0.1589065830809271,water,50400
2080353989407711456,6805310660810881372,0.16666666666666785,energy,50400
2080353989407711456,1825858225219574792,0.16666666666666696,energy,50400
2080353989407711456,7719199455888892843,0.16666666666666696,energy,50400
2080353989407711456,799578420808585304,0.16666666666666652,energy,50400
2080353989407711456,2905590635265198571,0.16666666666666607,energy,50400
2080353989407711456,6386962163645697159,0.16666666666666607,energy,50400
2080353989407711456,592960276684600802,0.1589065830809271,energy,50400
2000404859647307042,771031604043889004,0.16666666666666607,food,57600
2000404859647307042,771031604043889004,0.16666666666666607,water,57600
2000404859647307042,771031604043889004,0.16666666666666607,energy,57600
8810780923622194597,1382648727340765887,0.49999999999999956,food,57600
8810780923622194597,1382648727340765887,0.49999999999999956,water,57600
8810780923622194597,1382648727340765887,0.49999999999999956,energy,57600
2000404859647307042,771031604043889004,0.1666666666666643,food,64800
2000404859647307042,771031604043889004,0.1666666666666643,water,64800
2000404859647307042,771031604043889004,0.1666666666666643,energy,64800
2080353989407711456,1825858225219574792,0.3333333333333339,food,64800
592960276684600802,7719199455888892843,0.3333333333333339,food,64800
6805310660810881372,799578420808585304,0.33333333333333304,food,64800
2080353989407711456,2905590635265198571,0.33333333333333215,food,64800
592960276684600802,6386962163645697159,0.14811246237731446,food,64800
6805310660810881372,6386962163645697159,0.1475030704204512,food,64800
2080353989407711456,6386962163645697159,0.037717800535566504,food,64800
2080353989407711456,1825858225219574792,0.3333333333333339,water,64800
592960276684600802,7719199455888892843,0.3333333333333339,water,64800
6805310660810881372,799578420808585304,0.33333333333333304,water,64800
2080353989407711456,2905590635265198571,0.33333333333333215,water,64800
592960276684600802,6386962163645697159,0.14811246237731446,water,64800
6805310660810881372,6386962163645697159,0.1475030704204512,water,64800
2080353989407711456,6386962163645697159,0.037717800535566504,water,64800
2080353989407711456,1825858225219574792,0.3333333333333339,energy,64800
592960276684600802,7719199455888892843,0.3333333333333339,energy,64800
6805310660810881372,799578420808585304,0.33333333333333304,energy,64800
2080353989407711456,2905590635265198571,0.33333333333333215,energy,64800
592960276684600802,6386962163645697159,0.14811246237731446,energy,64800
6805310660810881372,6386962163645697159,0.1475030704204512,energy,64800
2080353989407711456,6386962163645697159,0.037717800535566504,energy,64800
7289152318098267484,4294816845973804592,0.49999999999999956,food,72000
7289152318098267484,1706256742785406736,0.49999999999999933,food,72000
7289152318098267484,4294816845973804592,0.49999999999999956,water,72000
7289152318098267484,1706256742785406736,0.49999999999999933,water,72000
7289152318098267484,4294816845973804592,0.49999999999999956,energy,72000
7289152318098267484,1706256742785406736,0.49999999999999933,energy,72000
2000404859647307042,771031604043889004,0.1666666666666483,food,72000
2000404859647307042,771031604043889004,0.1666666666666483,water,72000
2000404859647307042,771031604043889004,0.1666666666666483,energy,72000
2080353989407711456,1825858225219574792,0.16666666666666696,food,72000
6805310660810881372,7719199455888892843,0.16666666666666696,food,72000
592960276684600802,799578420808585304,0.16666666666666652,food,72000
2080353989407711456,2905590635265198571,0.1128323088447667,food,72000
6805310660810881372,6386962163645697159,0.11028789238117742,food,72000
592960276684600802,6386962163645697159,0.05637877428548865,food,72000
592960276684600802,2905590635265198571,0.053834357821895384,food,72000
2080353989407711456,1825858225219574792,0.16666666666666696,water,72000
6805310660810881372,7719199455888892843,0.16666666666666696,water,72000
592960276684600802,799578420808585304,0.16666666666666652,water,72000
2080353989407711456,2905590635265198571,0.1128323088447667,water,72000
6805310660810881372,6386962163645697159,0.11028789238117742,water,72000
592960276684600802,6386962163645697159,0.05637877428548865,water,72000
592960276684600802,2905590635265198571,0.053834357821895384,water,72000
2080353989407711456,1825858225219574792,0.16666666666666696,energy,72000
6805310660810881372,7719199455888892843,0.16666666666666696,energy,72000
592960276684600802,799578420808585304,0.16666666666666652,energy,72000
2080353989407711456,2905590635265198571,0.1128323088447667,energy,72000
6805310660810881372,6386962163645697159,0.11028789238117742,energy,72000
592960276684600802,6386962163645697159,0.05637877428548865,energy,72000
592960276684600802,2905590635265198571,0.053834357821895384,energy,72000
2000404859647307042,771031604043889004,0.16666666666668384,food,79200
2000404859647307042,771031604043889004,0.16666666666668384,water,79200
2000404859647307042,771031604043889004,0.16666666666668384,energy,79200
2080353989407711456,1825858225219574792,0.16666666666666696,food,79200
6805310660810881372,7719199455888892843,0.16666666666666696,food,79200
592960276684600802,799578420808585304,0.16666666666666652,food,79200
2080353989407711456,2905590635265198571,0.1127879065192312,food,79200
6805310660810881372,6386962163645697159,0.11031410122829488,food,79200
592960276684600802,6386962163645697159,0.056352565438371194,food,79200
592960276684600802,2905590635265198571,0.053878760147434424,food,79200
2080353989407711456,1825858225219574792,0.16666666666666696,water,79200
6805310660810881372,7719199455888892843,0.16666666666666696,water,79200
592960276684600802,799578420808585304,0.16666666666666652,water,79200
2080353989407711456,2905590635265198571,0.1127879065192312,water,79200
6805310660810881372,6386962163645697159,0.11031410122829488,water,79200
592960276684600802,6386962163645697159,0.056352565438371194,water,79200
592960276684600802,2905590635265198571,0.053878760147434424,water,79200
2080353989407711456,1825858225219574792,0.16666666666666696,energy,79200
6805310660810881372,7719199455888892843,0.16666666666666696,energy,79200
592960276684600802,799578420808585304,0.16666666666666652,energy,79200
2080353989407711456,2905590635265198571,0.1127879065192312,energy,79200
6805310660810881372,6386962163645697159,0.11031410122829488,energy,79200
592960276684600802,6386962163645697159,0.056352565438371194,energy,79200
592960276684600802,2905590635265198571,0.053878760147434424,energy,79200
7289152318098267484,1706256742785406736,0.33333333333333437,food,86400
7289152318098267484,4294816845973804592,0.33333333333333304,food,86400
7289152318098267484,1706256742785406736,0.33333333333333437,water,86400
7289152318098267484,4294816845973804592,0.33333333333333304,water,86400
7289152318098267484,1706256742785406736,0.33333333333333437,energy,86400
7289152318098267484,4294816845973804592,0.33333333333333304,energy,86400
2000404859647307042,771031604043889004,0.16666666666666785,food,86400
2000404859647307042,771031604043889004,0.16666666666666785,water,86400
2000404859647307042,771031604043889004,0.16666666666666785,energy,86400
2080353989407711456,1825858225219574792,0.16666666666666696,food,86400
