from,to,amount,resource,time
8445761935790750537,7645724800131220681,8.881784197001252e-16,water,295200
8445761935790750537,7645724800131220681,8.881784197001252e-16,energy,295200
471331748438011125,1706256742785406736,0.16666690937648143,food,302400
59157180392455231,1706256742785406736,0.16666642395685205,food,302400
471331748438011125,1706256742785406736,0.16666690937648143,water,302400
59157180392455231,1706256742785406736,0.16666642395685205,water,302400
471331748438011125,1706256742785406736,0.16666690937648143,energy,302400
59157180392455231,1706256742785406736,0.16666642395685205,energy,302400
471331748438011125,1706256742785406736,0.08333338768421106,food,309600
59157180392455231,1706256742785406736,0.08333327898245546,food,309600
471331748438011125,1706256742785406736,0.08333338768421106,water,309600
59157180392455231,1706256742785406736,0.08333327898245546,water,309600
471331748438011125,1706256742785406736,0.08333338768421106,energy,309600
59157180392455231,1706256742785406736,0.08333327898245546,energy,309600
7645724800131220681,8445761935790750537,4.440892098500626e-16,food,309600
7645724800131220681,8445761935790750537,4.440892098500626e-16,water,309600
7645724800131220681,8445761935790750537,4.440892098500626e-16,energy,309600
7768631690241501235,771031604043889004,3.1156789217828953,food,316800
8723662484743357659,771031604043889004,2.8192538798036857,food,316800
5507933165417158251,3144748028187549242,1.5768896678044566,food,316800
7595381217001530194,2471019065394751699,1.323936159291975,food,316800
5507933165417158251,771031604043889004,0.36998675411263626,food,316800
5507933165417158251,2471019065394751699,0.24761218400780205,food,316800
7768631690241501235,771031604043889004,3.1156789217828953,water,316800
8723662484743357659,771031604043889004,2.8192538798036857,water,316800
5507933165417158251,3144748028187549242,1.5768896678044566,water,316800
7595381217001530194,2471019065394751699,1.323936159291975,water,316800
5507933165417158251,771031604043889004,0.36998675411263626,water,316800
5507933165417158251,2471019065394751699,0.24761218400780205,water,316800
7768631690241501235,771031604043889004,3.1156789217828953,energy,316800
8723662484743357659,771031604043889004,2.8192538798036857,energy,316800
5507933165417158251,3144748028187549242,1.5768896678044566,energy,316800
7595381217001530194,2471019065394751699,1.323936159291975,energy,316800
5507933165417158251,771031604043889004,0.36998675411263626,energy,316800
5507933165417158251,2471019065394751699,0.24761218400780205,energy,316800
59157180392455231,1706256742785406736,0.16666669734943174,food,324000
471331748438011125,1706256742785406736,0.16666663598390197,food,324000
59157180392455231,1706256742785406736,0.16666669734943174,water,324000
471331748438011125,1706256742785406736,0.16666663598390197,water,324000
59157180392455231,1706256742785406736,0.16666669734943174,energy,324000
471331748438011125,1706256742785406736,0.16666663598390197,energy,324000
7040991952718902759,7645724800131220681,4.440892098500626e-16,food,324000
8445761935790750537,8638436342460287722,4.440892098500626e-16,food,324000
7040991952718902759,7645724800131220681,4.440892098500626e-16,water,324000
8445761935790750537,8638436342460287722,4.440892098500626e-16,water,324000
7040991952718902759,7645724800131220681,4.440892098500626e-16,energy,324000
8445761935790750537,8638436342460287722,4.440892098500626e-16,energy,324000
59157180392455231,1706256742785406736,0.08333336416944537,food,331200
471331748438011125,1706256742785406736,0.08333330249722137,food,331200
59157180392455231,1706256742785406736,0.08333336416944537,water,331200
471331748438011125,1706256742785406736,0.08333330249722137,water,331200
59157180392455231,1706256742785406736,0.08333336416944537,energy,331200
471331748438011125,1706256742785406736,0.08333330249722137,energy,331200
471331748438011125,1706256742785406736,0.16666668328602285,food,345600
59157180392455231,1706256742785406736,0.1666666500473104,food,345600
471331748438011125,1706256742785406736,0.16666668328602285,water,345600
59157180392455231,1706256742785406736,0.1666666500473104,water,345600
471331748438011125,1706256742785406736,0.16666668328602285,energy,345600
59157180392455231,1706256742785406736,0.1666666500473104,energy,345600
2471019065394751699,8723662484743357659,1.3322676295501878e-15,food,345600
2471019065394751699,8723662484743357659,1.3322676295501878e-15,water,345600
2471019065394751699,8723662484743357659,1.3322676295501878e-15,energy,345600
471331748438011125,1706256742785406736,0.055102476533996914,food,352800
59157180392455231,1706256742785406736,0.04633916119177006,food,352800
471331748438011125,1706256742785406736,0.055102476533996914,water,352800
59157180392455231,1706256742785406736,0.04633916119177006,water,352800
471331748438011125,1706256742785406736,0.055102476533996914,energy,352800
59157180392455231,1706256742785406736,0.04633916119177006,energy,352800
1706256742785406736,471331748438011125,0.0054024247916544255,food,374400
59157180392455231,471331748438011125,0.0011482764448473848,food,374400
1706256742785406736,471331748438011125,0.0054024247916544255,water,374400
59157180392455231,471331748438011125,0.0011482764448473848,water,374400
1706256742785406736,471331748438011125,0.0054024247916544255,energy,374400
59157180392455231,471331748438011125,0.0011482764448473848,energy,374400
59157180392455231,471331748438011125,0.00795224590910626,food,388800
1706256742785406736,471331748438011125,0.0005583394049033519,food,388800
59157180392455231,471331748438011125,0.00795224590910626,water,388800
1706256742785406736,471331748438011125,0.0005583394049033519,water,388800
59157180392455231,471331748438011125,0.00795224590910626,energy,388800
1706256742785406736,471331748438011125,0.0005583394049033519,energy,388800
771031604043889004,3144748028187549242,4.440892098500626e-15,food,540000
771031604043889004,3144748028187549242,4.440892098500626e-15,water,540000
771031604043889004,3144748028187549242,4.440892098500626e-15,energy,540000
3144748028187549242,7595381217001530194,3.197442310920451e-14,food,655200
2471019065394751699,5507933165417158251,2.353672812205332e-14,food,655200
771031604043889004,7768631690241501235,1.9539925233402755e-14,food,655200
3144748028187549242,7595381217001530194,3.197442310920451e-14,water,655200
2471019065394751699,5507933165417158251,2.353672812205332e-14,water,655200
771031604043889004,7768631690241501235,1.9539925233402755e-14,water,655200
3144748028187549242,7595381217001530194,3.197442310920451e-14,energy,655200
2471019065394751699,5507933165417158251,2.353672812205332e-14,energy,655200
771031604043889004,7768631690241501235,1.9539925233402755e-14,energy,655200
2471019065394751699,5507933165417158251,1.7319479184152442e-14,food,669600
771031604043889004,8723662484743357659,1.687538997430238e-14,food,669600
3144748028187549242,7595381217001530194,1.5432100042289676e-14,food,669600
2471019065394751699,5507933165417158251,1.7319479184152442e-14,water,669600
771031604043889004,8723662484743357659,1.687538997430238e-14,water,669600
3144748028187549242,7595381217001530194,1.5432100042289676e-14,water,669600
2471019065394751699,5507933165417158251,1.7319479184152442e-14,energy,669600
771031604043889004,8723662484743357659,1.687538997430238e-14,energy,669600
3144748028187549242,7595381217001530194,1.5432100042289676e-14,energy,669600
8723662484743357659,7595381217001530194,1.3322676295501878e-14,food,691200
3144748028187549242,5507933165417158251,1.0658141036401503e-14,food,691200
2471019065394751699,7768631690241501235,7.993605777301127e-15,food,691200
8723662484743357659,7595381217001530194,1.3322676295501878e-14,water,691200
3144748028187549242,5507933165417158251,1.0658141036401503e-14,water,691200
2471019065394751699,7768631690241501235,7.993605777301127e-15,water,691200
8723662484743357659,7595381217001530194,1.3322676295501878e-14,energy,691200
3144748028187549242,5507933165417158251,1.0658141036401503e-14,energy,691200
2471019065394751699,7768631690241501235,7.993605777301127e-15,energy,691200
471331748438011125,59157180392455231,0.1666666666666785,food,7200
471331748438011125,1706256742785406736,0.16666666666666075,food,7200
471331748438011125,59157180392455231,0.1666666666666785,water,7200
471331748438011125,1706256742785406736,0.16666666666666075,water,7200
471331748438011125,59157180392455231,0.1666666666666785,energy,7200
471331748438011125,1706256742785406736,0.16666666666666075,energy,7200
771031604043889004,8723662484743357659,0.16666666666666785,food,7200
771031604043889004,7768631690241501235,0.16666666666666696,food,7200
771031604043889004,7595381217001530194,0.16666666666666674,food,7200
771031604043889004,5507933165417158251,0.16666666666666652,food,7200
771031604043889004,2471019065394751699,0.16666666666650443,food,7200
771031604043889004,3144748028187549242,0.16666666666648666,food,7200
771031604043889004,8723662484743357659,0.16666666666666785,water,7200
771031604043889004,7768631690241501235,0.16666666666666696,water,7200
771031604043889004,7595381217001530194,0.16666666666666674,water,7200
771031604043889004,5507933165417158251,0.16666666666666652,water,7200
771031604043889004,2471019065394751699,0.16666666666650443,water,7200
771031604043889004,3144748028187549242,0.16666666666648666,water,7200
771031604043889004,8723662484743357659,0.16666666666666785,energy,7200
771031604043889004,7768631690241501235,0.16666666666666696,energy,7200
771031604043889004,7595381217001530194,0.16666666666666674,energy,7200
771031604043889004,5507933165417158251,0.16666666666666652,energy,7200
771031604043889004,2471019065394751699,0.16666666666650443,energy,7200
771031604043889004,3144748028187549242,0.16666666666648666,energy,7200
471331748438011125,1706256742785406736,0.16666666666667274,food,14400
471331748438011125,59157180392455231,0.16666666666665186,food,14400
471331748438011125,1706256742785406736,0.16666666666667274,water,14400
471331748438011125,59157180392455231,0.16666666666665186,water,14400
471331748438011125,1706256742785406736,0.16666666666667274,energy,14400
471331748438011125,59157180392455231,0.16666666666665186,energy,14400
771031604043889004,3144748028187549242,0.16666666666695917,food,14400
771031604043889004,2471019065394751699,0.16666666666695562,food,14400
771031604043889004,7768631690241501235,0.16666666666663232,food,14400
771031604043889004,7595381217001530194,0.16666666666662633,food,14400
771031604043889004,5507933165417158251,0.166666666666619,food,14400
771031604043889004,8723662484743357659,0.1666666666665968,food,14400
771031604043889004,3144748028187549242,0.16666666666695917,water,14400
771031604043889004,2471019065394751699,0.16666666666695562,water,14400
771031604043889004,7768631690241501235,0.16666666666663232,water,14400
771031604043889004,7595381217001530194,0.16666666666662633,water,14400
771031604043889004,5507933165417158251,0.166666666666619,water,14400
771031604043889004,8723662484743357659,0.1666666666665968,water,14400
771031604043889004,3144748028187549242,0.16666666666695917,energy,14400
771031604043889004,2471019065394751699,0.16666666666695562,energy,14400
771031604043889004,7768631690241501235,0.16666666666663232,energy,14400
771031604043889004,7595381217001530194,0.16666666666662633,energy,14400
771031604043889004,5507933165417158251,0.166666666666619,energy,14400
771031604043889004,8723662484743357659,0.1666666666665968,energy,14400
4231424175768623726,7645724800131220681,0.3333333333333348,food,14400
4231424175768623726,8638436342460287722,0.33333333333333304,food,14400
4231424175768623726,7040991952718902759,0.33333333333333215,food,14400
4231424175768623726,8445761935790750537,0.33333333333333215,food,14400
4231424175768623726,7645724800131220681,0.3333333333333348,water,14400
4231424175768623726,8638436342460287722,0.33333333333333304,water,14400
4231424175768623726,7040991952718902759,0.33333333333333215,water,14400
4231424175768623726,8445761935790750537,0.33333333333333215,water,14400
4231424175768623726,7645724800131220681,0.3333333333333348,energy,14400
4231424175768623726,8638436342460287722,0.33333333333333304,energy,14400
4231424175768623726,7040991952718902759,0.33333333333333215,energy,14400
4231424175768623726,8445761935790750537,0.33333333333333215,energy,14400
471331748438011125,59157180392455231,0.16666666666668029,food,21600
471331748438011125,1706256742785406736,0.16666666666665897,food,21600
471331748438011125,59157180392455231,0.16666666666668029,water,21600
471331748438011125,1706256742785406736,0.16666666666665897,water,21600
471331748438011125,59157180392455231,0.16666666666668029,energy,21600
471331748438011125,1706256742785406736,0.16666666666665897,energy,21600
771031604043889004,8723662484743357659,0.16666666666673713,food,21600
771031604043889004,5507933165417158251,0.16666666666671404,food,21600
771031604043889004,7595381217001530194,0.16666666666670715,food,21600
771031604043889004,7768631690241501235,0.1666666666667016,food,21600
771031604043889004,2471019065394751699,0.16666666666664298,food,21600
771031604043889004,3144748028187549242,0.16666666666663943,food,21600
771031604043889004,8723662484743357659,0.16666666666673713,water,21600
771031604043889004,5507933165417158251,0.16666666666671404,water,21600
771031604043889004,7595381217001530194,0.16666666666670715,water,21600
771031604043889004,7768631690241501235,0.1666666666667016,water,21600
771031604043889004,2471019065394751699,0.16666666666664298,water,21600
771031604043889004,3144748028187549242,0.16666666666663943,water,21600
771031604043889004,8723662484743357659,0.16666666666673713,energy,21600
771031604043889004,5507933165417158251,0.16666666666671404,energy,21600
771031604043889004,7595381217001530194,0.16666666666670715,energy,21600
771031604043889004,7768631690241501235,0.1666666666667016,energy,21600
771031604043889004,2471019065394751699,0.16666666666664298,energy,21600
771031604043889004,3144748028187549242,0.16666666666663943,energy,21600
471331748438011125,59157180392455231,0.16666666666666607,food,28800
471331748438011125,1706256742785406736,0.16666666666666496,food,28800
471331748438011125,59157180392455231,0.16666666666666607,water,28800
471331748438011125,1706256742785406736,0.16666666666666496,water,28800
471331748438011125,59157180392455231,0.16666666666666607,energy,28800
471331748438011125,1706256742785406736,0.16666666666666496,energy,28800
771031604043889004,3144748028187549242,0.16666666666669627,food,28800
771031604043889004,2471019065394751699,0.16666666666669272,food,28800
771031604043889004,7768631690241501235,0.16666666666663588,food,28800
771031604043889004,8723662484743357659,0.1666666666666332,food,28800
771031604043889004,5507933165417158251,0.16666666666662922,food,28800
771031604043889004,7595381217001530194,0.16666666666661611,food,28800
771031604043889004,3144748028187549242,0.16666666666669627,water,28800
771031604043889004,2471019065394751699,0.16666666666669272,water,28800
771031604043889004,7768631690241501235,0.16666666666663588,water,28800
771031604043889004,8723662484743357659,0.1666666666666332,water,28800
771031604043889004,5507933165417158251,0.16666666666662922,water,28800
771031604043889004,7595381217001530194,0.16666666666661611,water,28800
771031604043889004,3144748028187549242,0.16666666666669627,energy,28800
771031604043889004,2471019065394751699,0.16666666666669272,energy,28800
771031604043889004,7768631690241501235,0.16666666666663588,energy,28800
771031604043889004,8723662484743357659,0.1666666666666332,energy,28800
771031604043889004,5507933165417158251,0.16666666666662922,energy,28800
771031604043889004,7595381217001530194,0.16666666666661611,energy,28800
4231424175768623726,7040991952718902759,0.3333333333333357,food,28800
4231424175768623726,7645724800131220681,0.3333333333333339,food,28800
4231424175768623726,8445761935790750537,0.3333333333333339,food,28800
4231424175768623726,8638436342460287722,0.3333333333333304,food,28800
4231424175768623726,7040991952718902759,0.3333333333333357,water,28800
4231424175768623726,7645724800131220681,0.3333333333333339,water,28800
4231424175768623726,8445761935790750537,0.3333333333333339,water,28800
4231424175768623726,8638436342460287722,0.3333333333333304,water,28800
4231424175768623726,7040991952718902759,0.3333333333333357,energy,28800
4231424175768623726,7645724800131220681,0.3333333333333339,energy,28800
4231424175768623726,8445761935790750537,0.3333333333333339,energy,28800
4231424175768623726,8638436342460287722,0.3333333333333304,energy,28800
771031604043889004,7595381217001530194,0.16666666666671737,food,36000
771031604043889004,5507933165417158251,0.16666666666670382,food,36000
771031604043889004,8723662484743357659,0.1666666666667007,food,36000
771031604043889004,7768631690241501235,0.16666666666669805,food,36000
771031604043889004,3144748028187549242,0.16666666666666785,food,36000
771031604043889004,2471019065394751699,0.16666666666666785,food,36000
771031604043889004,7595381217001530194,0.16666666666671737,water,36000
771031604043889004,5507933165417158251,0.16666666666670382,water,36000
771031604043889004,8723662484743357659,0.1666666666667007,water,36000
771031604043889004,7768631690241501235,0.16666666666669805,water,36000
771031604043889004,3144748028187549242,0.16666666666666785,water,36000
771031604043889004,2471019065394751699,0.16666666666666785,water,36000
771031604043889004,7595381217001530194,0.16666666666671737,energy,36000
771031604043889004,5507933165417158251,0.16666666666670382,energy,36000
771031604043889004,8723662484743357659,0.1666666666667007,energy,36000
771031604043889004,7768631690241501235,0.16666666666669805,energy,36000
771031604043889004,3144748028187549242,0.16666666666666785,energy,36000
771031604043889004,2471019065394751699,0.16666666666666785,energy,36000
4231424175768623726,8638436342460287722,0.16666666666666918,food,36000
4231424175768623726,7645724800131220681,0.16666666666666696,food,36000
4231424175768623726,7040991952718902759,0.16666666666666607,food,36000
4231424175768623726,8445761935790750537,0.16666666666666563,food,36000
4231424175768623726,8638436342460287722,0.16666666666666918,water,36000
4231424175768623726,7645724800131220681,0.16666666666666696,water,36000
4231424175768623726,7040991952718902759,0.16666666666666607,water,36000
4231424175768623726,8445761935790750537,0.16666666666666563,water,36000
4231424175768623726,8638436342460287722,0.16666666666666918,energy,36000
4231424175768623726,7645724800131220681,0.16666666666666696,energy,36000
4231424175768623726,7040991952718902759,0.16666666666666607,energy,36000
4231424175768623726,8445761935790750537,0.16666666666666563,energy,36000
471331748438011125,1706256742785406736,0.33333333333334303,food,43200
471331748438011125,59157180392455231,0.3333333333333319,food,43200
471331748438011125,1706256742785406736,0.33333333333334303,water,43200
471331748438011125,59157180392455231,0.3333333333333319,water,43200
471331748438011125,1706256742785406736,0.33333333333334303,energy,43200
471331748438011125,59157180392455231,0.3333333333333319,energy,43200
771031604043889004,3144748028187549242,0.16666666666666785,food,43200
771031604043889004,2471019065394751699,0.16666666666666785,food,43200
771031604043889004,8723662484743357659,0.16666666666666696,food,43200
771031604043889004,7768631690241501235,0.16666666666666696,food,43200
771031604043889004,7595381217001530194,0.16666666666666674,food,43200
771031604043889004,5507933165417158251,0.16666666666666363,food,43200
771031604043889004,3144748028187549242,0.16666666666666785,water,43200
771031604043889004,2471019065394751699,0.16666666666666785,water,43200
771031604043889004,8723662484743357659,0.16666666666666696,water,43200
771031604043889004,7768631690241501235,0.16666666666666696,water,43200
771031604043889004,7595381217001530194,0.16666666666666674,water,43200
771031604043889004,5507933165417158251,0.16666666666666363,water,43200
771031604043889004,3144748028187549242,0.16666666666666785,energy,43200
771031604043889004,2471019065394751699,0.16666666666666785,energy,43200
771031604043889004,8723662484743357659,0.16666666666666696,energy,43200
771031604043889004,7768631690241501235,0.16666666666666696,energy,43200
771031604043889004,7595381217001530194,0.16666666666666674,energy,43200
771031604043889004,5507933165417158251,0.16666666666666363,energy,43200
4231424175768623726,7645724800131220681,0.16666666666666696,food,43200
4231424175768623726,8638436342460287722,0.16666666666666652,food,43200
4231424175768623726,7040991952718902759,0.16666666666666607,food,43200
4231424175768623726,8445761935790750537,0.16666666666666607,food,43200
4231424175768623726,7645724800131220681,0.16666666666666696,water,43200
4231424175768623726,8638436342460287722,0.16666666666666652,water,43200
4231424175768623726,7040991952718902759,0.16666666666666607,water,43200
4231424175768623726,8445761935790750537,0.16666666666666607,water,43200
4231424175768623726,7645724800131220681,0.16666666666666696,energy,43200
4231424175768623726,8638436342460287722,0.16666666666666652,energy,43200
4231424175768623726,7040991952718902759,0.16666666666666607,energy,43200
4231424175768623726,8445761935790750537,0.16666666666666607,energy,43200
471331748438011125,1706256742785406736,0.16666666666666674,food,50400
471331748438011125,59157180392455231,0.16666666666666607,food,50400
471331748438011125,1706256742785406736,0.16666666666666674,water,50400
471331748438011125,59157180392455231,0.16666666666666607,water,50400
471331748438011125,1706256742785406736,0.16666666666666674,energy,50400
471331748438011125,59157180392455231,0.16666666666666607,energy,50400
771031604043889004,3144748028187549242,0.16666666666666785,food,50400
771031604043889004,2471019065394751699,0.16666666666666785,food,50400
771031604043889004,8723662484743357659,0.16666666666666696,food,50400
771031604043889004,7768631690241501235,0.16666666666666696,food,50400
771031604043889004,7595381217001530194,0.16666666666666674,food,50400
771031604043889004,5507933165417158251,0.16666666666666652,food,50400
771031604043889004,3144748028187549242,0.16666666666666785,water,50400
771031604043889004,2471019065394751699,0.16666666666666785,water,50400
771031604043889004,8723662484743357659,0.16666666666666696,water,50400
771031604043889004,7768631690241501235,0.16666666666666696,water,50400
771031604043889004,7595381217001530194,0.16666666666666674,water,50400
771031604043889004,5507933165417158251,0.16666666666666652,water,50400
771031604043889004,3144748028187549242,0.16666666666666785,energy,50400
771031604043889004,2471019065394751699,0.16666666666666785,energy,50400
771031604043889004,8723662484743357659,0.16666666666666696,energy,50400
771031604043889004,7768631690241501235,0.16666666666666696,energy,50400
771031604043889004,7595381217001530194,0.16666666666666674,energy,50400
771031604043889004,5507933165417158251,0.16666666666666652,energy,50400
471331748438011125,1706256742785406736,0.16666666666666674,food,57600
471331748438011125,59157180392455231,0.1666666666666654,food,57600
471331748438011125,1706256742785406736,0.16666666666666674,water,57600
471331748438011125,59157180392455231,0.1666666666666654,water,57600
471331748438011125,1706256742785406736,0.16666666666666674,energy,57600
471331748438011125,59157180392455231,0.1666666666666654,energy,57600
4231424175768623726,7645724800131220681,0.3333333333333339,food,57600
4231424175768623726,8638436342460287722,0.33333333333333304,food,57600
4231424175768623726,7040991952718902759,0.33333333333333215,food,57600
4231424175768623726,8445761935790750537,0.33333333333333126,food,57600
4231424175768623726,7645724800131220681,0.3333333333333339,water,57600
4231424175768623726,8638436342460287722,0.33333333333333304,water,57600
4231424175768623726,7040991952718902759,0.33333333333333215,water,57600
4231424175768623726,8445761935790750537,0.33333333333333126,water,57600
4231424175768623726,7645724800131220681,0.3333333333333339,energy,57600
4231424175768623726,8638436342460287722,0.33333333333333304,energy,57600
4231424175768623726,7040991952718902759,0.33333333333333215,energy,57600
4231424175768623726,8445761935790750537,0.33333333333333126,energy,57600
471331748438011125,1706256742785406736,0.16666666666666674,food,64800
471331748438011125,59157180392455231,0.1666666666666654,food,64800
471331748438011125,1706256742785406736,0.16666666666666674,water,64800
471331748438011125,59157180392455231,0.1666666666666654,water,64800
471331748438011125,1706256742785406736,0.16666666666666674,energy,64800
471331748438011125,59157180392455231,0.1666666666666654,energy,64800
771031604043889004,8723662484743357659,0.3333333333333339,food,64800
771031604043889004,7768631690241501235,0.3333333333333339,food,64800
771031604043889004,7595381217001530194,0.3333333333333335,food,64800
771031604043889004,5507933165417158251,0.33333333333333304,food,64800
771031604043889004,2471019065394751699,0.026820408318705802,food,64800
771031604043889004,3144748028187549242,0.018396522698329587,food,64800
771031604043889004,8723662484743357659,0.3333333333333339,water,64800
771031604043889004,7768631690241501235,0.3333333333333339,water,64800
771031604043889004,7595381217001530194,0.3333333333333335,water,64800
771031604043889004,5507933165417158251,0.33333333333333304,water,64800
771031604043889004,2471019065394751699,0.026820408318705802,water,64800
771031604043889004,3144748028187549242,0.018396522698329587,water,64800
771031604043889004,8723662484743357659,0.3333333333333339,energy,64800
771031604043889004,7768631690241501235,0.3333333333333339,energy,64800
771031604043889004,7595381217001530194,0.3333333333333335,energy,64800
771031604043889004,5507933165417158251,0.33333333333333304,energy,64800
771031604043889004,2471019065394751699,0.026820408318705802,energy,64800
771031604043889004,3144748028187549242,0.018396522698329587,energy,64800
4231424175768623726,7645724800131220681,0.16666666666666696,food,64800
4231424175768623726,8638436342460287722,0.16666666666666652,food,64800
4231424175768623726,8445761935790750537,0.16666666666666607,food,64800
4231424175768623726,7040991952718902759,0.06930398195543575,food,64800
4231424175768623726,7645724800131220681,0.16666666666666696,water,64800
4231424175768623726,8638436342460287722,0.16666666666666652,water,64800
4231424175768623726,8445761935790750537,0.16666666666666607,water,64800
4231424175768623726,7040991952718902759,0.06930398195543575,water,64800
4231424175768623726,7645724800131220681,0.16666666666666696,energy,64800
4231424175768623726,8638436342460287722,0.16666666666666652,energy,64800
4231424175768623726,8445761935790750537,0.16666666666666607,energy,64800
4231424175768623726,7040991952718902759,0.06930398195543575,energy,64800
471331748438011125,1706256742785406736,0.16666666666666674,food,72000
471331748438011125,59157180392455231,0.05028319972573492,food,72000
471331748438011125,1706256742785406736,0.16666666666666674,water,72000
471331748438011125,59157180392455231,0.05028319972573492,water,72000
471331748438011125,1706256742785406736,0.16666666666666674,energy,72000
471331748438011125,59157180392455231,0.05028319972573492,energy,72000
771031604043889004,8723662484743357659,0.16666666666666696,food,72000
3144748028187549242,7768631690241501235,0.16666666666666696,food,72000
2471019065394751699,7595381217001530194,0.16666666666666674,food,72000
771031604043889004,5507933165417158251,0.0592176278063592,food,72000
3144748028187549242,5507933165417158251,0.05373724005483016,food,72000
2471019065394751699,5507933165417158251,0.05371179880547716,food,72000
771031604043889004,8723662484743357659,0.16666666666666696,water,72000
3144748028187549242,7768631690241501235,0.16666666666666696,water,72000
2471019065394751699,7595381217001530194,0.16666666666666674,water,72000
771031604043889004,5507933165417158251,0.0592176278063592,water,72000
3144748028187549242,5507933165417158251,0.05373724005483016,water,72000
2471019065394751699,5507933165417158251,0.05371179880547716,water,72000
771031604043889004,8723662484743357659,0.16666666666666696,energy,72000
3144748028187549242,7768631690241501235,0.16666666666666696,energy,72000
2471019065394751699,7595381217001530194,0.16666666666666674,energy,72000
771031604043889004,5507933165417158251,0.0592176278063592,energy,72000
3144748028187549242,5507933165417158251,0.05373724005483016,energy,72000
2471019065394751699,5507933165417158251,0.05371179880547716,energy,72000
771031604043889004,8723662484743357659,0.16666666666666696,food,79200
3144748028187549242,7768631690241501235,0.16666666666666696,food,79200
2471019065394751699,7595381217001530194,0.16666666666666674,food,79200
771031604043889004,5507933165417158251,0.05948074020903338,food,79200
3144748028187549242,5507933165417158251,0.053605823785045636,food,79200
2471019065394751699,5507933165417158251,0.05358010267258462,food,79200
771031604043889004,8723662484743357659,0.16666666666666696,water,79200
3144748028187549242,7768631690241501235,0.16666666666666696,water,79200
2471019065394751699,7595381217001530194,0.16666666666666674,water,79200
771031604043889004,5507933165417158251,0.05948074020903338,water,79200
3144748028187549242,5507933165417158251,0.053605823785045636,water,79200
2471019065394751699,5507933165417158251,0.05358010267258462,water,79200
771031604043889004,8723662484743357659,0.16666666666666696,energy,79200
3144748028187549242,7768631690241501235,0.16666666666666696,energy,79200
2471019065394751699,7595381217001530194,0.16666666666666674,energy,79200
771031604043889004,5507933165417158251,0.05948074020903338,energy,79200
3144748028187549242,5507933165417158251,0.053605823785045636,energy,79200
2471019065394751699,5507933165417158251,0.05358010267258462,energy,79200
59157180392455231,1706256742785406736,0.1666674732346607,food,86400
471331748438011125,1706256742785406736,0.1666658600986728,food,86400
59157180392455231,1706256742785406736,0.1666674732346607,water,86400
471331748438011125,1706256742785406736,0.1666658600986728,water,86400
59157180392455231,1706256742785406736,0.1666674732346607,energy,86400
471331748438011125,1706256742785406736,0.1666658600986728,energy,86400
771031604043889004,8723662484743357659,0.16666666666666696,food,86400
3144748028187549242,7768631690241501235,0.16666666666666696,food,86400
2471019065394751699,7595381217001530194,0.16666666666666674,food,86400
771031604043889004,5507933165417158251,0.059752348453675275,food,86400
3144748028187549242,5507933165417158251,0.05347293840209577,food,86400
2471019065394751699,5507933165417158251,0.05344137981089547,food,86400
771031604043889004,8723662484743357659,0.16666666666666696,water,86400
3144748028187549242,7768631690241501235,0.16666666666666696,water,86400
2471019065394751699,7595381217001530194,0.16666666666666674,water,86400
771031604043889004,5507933165417158251,0.059752348453675275,water,86400
3144748028187549242,5507933165417158251,0.05347293840209577,water,86400
2471019065394751699,5507933165417158251,0.05344137981089547,water,86400
771031604043889004,8723662484743357659,0.16666666666666696,energy,86400
3144748028187549242,7768631690241501235,0.16666666666666696,energy,86400
2471019065394751699,7595381217001530194,0.16666666666666674,energy,86400
771031604043889004,5507933165417158251,0.059752348453675275,energy,86400
3144748028187549242,5507933165417158251,0.05347293840209577,energy,86400
2471019065394751699,5507933165417158251,0.05344137981089547,energy,86400
59157180392455231,1706256742785406736,0.0833334086184685,food,93600
471331748438011125,1706256742785406736,0.08333325804819758,food,93600
59157180392455231,1706256742785406736,0.0833334086184685,water,93600
471331748438011125,1706256742785406736,0.08333325804819758,water,93600
59157180392455231,1706256742785406736,0.0833334086184685,energy,93600
471331748438011125,1706256742785406736,0.08333325804819758,energy,93600
2471019065394751699,8723662484743357659,0.16666666666666696,food,93600
3144748028187549242,7768631690241501235,0.16666666666666696,food,93600
771031604043889004,7595381217001530194,0.16666666666666674,food,93600
2471019065394751699,5507933165417158251,0.06555872128102624,food,93600
3144748028187549242,5507933165417158251,0.06554831228422575,food,93600
771031604043889004,5507933165417158251,0.03555963310141452,food,93600
2471019065394751699,8723662484743357659,0.16666666666666696,water,93600
3144748028187549242,7768631690241501235,0.16666666666666696,water,93600
771031604043889004,7595381217001530194,0.16666666666666674,water,93600
2471019065394751699,5507933165417158251,0.06555872128102624,water,93600
3144748028187549242,5507933165417158251,0.06554831228422575,water,93600
771031604043889004,5507933165417158251,0.03555963310141452,water,93600
2471019065394751699,8723662484743357659,0.16666666666666696,energy,93600
3144748028187549242,7768631690241501235,0.16666666666666696,energy,93600
771031604043889004,7595381217001530194,0.16666666666666674,energy,93600
2471019065394751699,5507933165417158251,0.06555872128102624,energy,93600
3144748028187549242,5507933165417158251,0.06554831228422575,energy,93600
771031604043889004,5507933165417158251,0.03555963310141452,energy,93600
59157180392455231,1706256742785406736,0.08333340120513988,food,100800
471331748438011125,1706256742785406736,0.0833332654615262,food,100800
59157180392455231,1706256742785406736,0.08333340120513988,water,100800
471331748438011125,1706256742785406736,0.0833332654615262,water,100800
